	423	424
	425	410
	426	424
	428	411
	429	412
	431	415
	432	416
	433	417
	434	418
	435	419
	436	420
	437	421
	438	424
	441	427
	442	433
	444	428
	445	429
	446	430
	447	431
	448	433
	451	436
	452	437
	455	440
	456	441
	457	442
	458	443
	459	444
	460	445
net/minecraft/client/gui/components/debug/DebugScreenEntry	16	18
	16	18
	12	14
net/minecraft/client/model/WitherBossModel	99	87
	66	63
	67	64
	68	64
	71	66
	72	66
	73	67
	74	68
	76	69
	81	73
	83	74
	84	75
	86	76
	87	77
	89	78
	90	79
	92	80
	93	81
	94	82
	31	30
	32	31
	33	32
	97	85
	98	86
	35	33
	99	87
	36	34
	37	35
	38	36
	41	39
	42	40
	44	41
	45	42
	46	42
	50	44
	52	45
	53	47
	54	48
	55	50
	56	52
	57	54
	58	56
	60	58
	61	60
	62	60
	63	61
net/minecraft/client/color/item/Constant	29	32
	16	17
	18	22
	19	21
	20	23
	24	27
	29	32
	14	17
	15	17
com/mojang/realmsclient/client/worldupload/package-info	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/client/model/CreakingModel	93	115
	64	84
	65	86
	67	90
	71	94
	72	95
	76	99
	77	100
	78	101
	83	105
	84	106
	85	107
	86	108
	88	109
	26	25
	90	112
	27	26
	91	113
	28	27
	92	114
	29	28
	93	115
	31	29
	32	30
	33	31
	34	32
	35	33
	38	36
	39	37
	41	38
	43	39
	45	40
	46	45
	47	47
	48	49
	50	53
	51	55
	53	58
	54	60
	56	63
	57	68
	58	70
	60	74
	61	76
	63	79
net/minecraft/client/renderer/item/properties/select/ComponentContents	66	53
	32	27
	34	27
	66	53
	36	29
	38	30
	39	31
	44	33
	50	37
	56	43
	25	22
	26	24
	27	25
	28	25
	61	48
	30	25
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/client/gui/components/MultiLineLabel	159	163
	147	151
	21	23
	153	157
	26	28
	31	33
	159	163
	36	38
	41	43
	45	47
	49	51
	53	55
	54	55
	65	63
	66	65
	67	66
	68	67
	69	68
	71	71
	77	77
	78	78
	79	79
	80	89
	82	80
	83	81
	84	82
	85	83
	87	85
	88	86
	92	94
	93	95
	94	96
	96	98
	97	99
	98	101
	99	102
	101	105
	103	106
	104	107
	105	109
	106	110
	107	111
	108	112
	109	113
	110	114
	111	115
	113	117
	116	121
	121	127
	126	132
net/minecraft/client/gui/screens/BackupConfirmScreen	73	82
	64	73
	69	78
	70	79
	71	80
	73	82
	27	27
	28	28
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	41	43
	43	44
	45	45
	46	46
	47	47
	48	48
	50	52
	51	55
	52	60
	53	62
	57	66
	58	67
	59	68
	60	69
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	37	41
	32	29
	33	30
	19	21
	35	35
	20	22
	21	23
	37	41
	25	26
	27	27
	28	41
	31	28
net/minecraft/client/gui/contextualbar/LocatorBarRenderer	94	93
	64	62
	66	63
	67	64
	69	65
	70	66
	72	69
	73	70
	74	70
	77	72
	78	73
	80	74
	81	75
	84	78
	85	79
	86	80
	88	82
	89	83
	91	86
	93	90
	94	93
	33	34
	34	35
	38	39
	39	42
	43	46
	45	47
	46	48
	47	93
	49	49
	50	50
	51	51
	53	52
	54	59
	56	90
	59	60
	60	61
	61	90
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/client/gui/screens/options/MouseSettingsScreen	37	41
	32	35
	33	36
	35	39
	37	41
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	27	30
	28	31
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/client/input/InputQuirks	0	0
net/minecraft/client/particle/TrialSpawnerDetectionParticle	70	71
	65	65
	66	66
	70	71
	14	16
	15	17
	16	18
	17	19
	18	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	27	27
	29	28
	30	29
	31	30
	32	31
	33	32
	37	36
	42	41
	47	46
	52	51
	53	52
	54	53
	58	57
com/mojang/blaze3d/opengl/GlTexture	107	117
	65	71
	67	74
	68	76
	69	79
	71	82
	73	84
	76	87
	81	92
	82	93
	83	94
	21	24
	22	25
	23	26
	87	98
	88	99
	89	100
	27	30
	28	36
	93	104
	30	31
	94	105
	31	32
	95	106
	32	33
	34	36
	98	109
	99	110
	37	39
	38	40
	102	113
	39	44
	104	114
	41	46
	105	115
	107	117
	45	50
	49	54
	50	55
	51	56
	52	57
	53	58
	58	63
	59	64
	60	65
	61	66
	63	68
net/minecraft/client/gui/font/FontOption	54	51
	33	31
	39	35
	40	36
	43	39
	44	40
	45	41
	48	45
	20	21
	52	49
	21	22
	53	50
	54	51
	25	25
net/minecraft/client/renderer/entity/state/ExperienceOrbRenderState	0	0
net/minecraft/client/particle/SculkChargeParticle	47	57
	34	34
	35	35
	36	36
	41	51
	42	52
	11	14
	43	53
	12	15
	44	54
	45	55
	14	16
	46	56
	15	17
	47	57
	17	18
	19	19
	20	20
	24	24
	29	29
net/minecraft/client/renderer/debug/OctreeDebugRenderer	52	72
	34	45
	35	46
	36	47
	37	48
	38	49
	39	50
	40	51
	41	52
	42	53
	43	54
	45	57
	46	58
	47	60
	48	68
	51	71
	52	72
	23	23
	24	24
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	89
	64	74
	65	76
	66	77
	68	79
	69	81
	72	84
	73	85
	76	89
	28	28
	29	29
	32	32
	33	33
	36	36
	37	37
	40	42
	41	43
	44	46
	45	47
	46	48
	47	54
	49	50
	50	51
	52	54
	55	57
	56	60
	57	61
	58	64
	59	65
	60	66
	62	68
net/minecraft/client/renderer/texture/StitcherException	22	18
	18	14
	19	15
	22	18
	10	13
	13	13
	14	13
	15	13
net/minecraft/client/resources/model/SpriteGetter	16	17
	16	17
	15	16
net/minecraft/client/renderer/entity/PolarBearRenderer	30	30
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
net/minecraft/client/renderer/debug/ChunkDebugRenderer	114	136
	34	37
	35	38
	39	42
	40	43
	41	44
	43	45
	45	46
	46	47
	48	49
	52	53
	53	54
	54	55
	55	57
	56	58
	57	59
	58	60
	59	61
	61	64
	62	65
	63	67
	64	69
	65	81
	69	85
	76	93
	77	94
	78	95
	79	96
	81	97
	82	98
	83	100
	84	101
	85	102
	86	103
	87	104
	88	105
	89	106
	90	107
	92	109
	93	110
	95	113
	98	117
	99	118
	100	119
	101	120
	102	121
	104	123
	105	124
	106	126
	107	127
	108	128
	109	129
	112	133
	114	136
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	152	143
	131	122
	132	123
	136	127
	137	128
	139	130
	142	133
	143	134
	145	136
	148	139
	149	140
	152	143
	39	37
	41	38
	42	39
	43	41
	45	40
	47	45
	49	46
	50	47
	51	49
	53	48
	56	56
	57	57
	58	58
	59	58
	61	58
	63	60
	67	63
	68	64
	70	65
	71	66
	72	68
	74	67
	77	76
	78	77
	79	79
	81	78
	84	82
	85	83
	86	85
	88	84
	91	91
	92	94
	94	95
	95	96
	96	98
	98	97
	101	101
	103	102
	104	103
	105	104
	107	106
	109	107
	110	107
	111	107
	113	107
	116	108
	120	112
	122	113
	123	114
	126	116
	127	117
net/minecraft/client/data/models/ItemModelGenerators	968	862
	78	77
	102	81
	103	82
	104	83
	107	86
	108	87
	111	90
	115	94
	116	95
	119	98
	123	104
	127	108
	128	109
	131	112
	132	113
	135	116
	137	116
	138	116
	141	117
	142	118
	145	121
	146	122
	147	123
	149	125
	150	126
	151	127
	152	128
	155	131
	156	132
	160	136
	162	138
	163	140
	164	141
	165	142
	166	143
	169	146
	172	150
	173	150
	176	150
	179	151
	182	154
	183	155
	184	156
	186	158
	187	159
	188	160
	191	163
	192	165
	193	167
	194	168
	195	169
	198	172
	201	175
	205	179
	209	185
	210	186
	213	189
	214	190
	215	191
	217	192
	219	194
	221	195
	222	196
	225	198
	226	199
	227	200
	229	202
	230	203
	233	206
	237	210
	238	211
	239	212
	241	214
	242	215
	245	218
	246	218
	252	219
	255	222
	257	223
	258	224
	260	225
	261	226
	263	226
	266	228
	272	229
	275	229
	277	230
	280	233
	281	234
	285	238
	286	239
	287	240
	288	241
	290	243
	291	245
	292	246
	293	247
	297	247
	298	247
	303	251
	306	254
	307	255
	308	256
	309	257
	310	258
	311	259
	313	261
	314	263
	316	265
	317	266
	318	267
	321	267
	322	267
	326	270
	327	271
	330	274
	333	279
	334	279
	340	280
	343	283
	344	284
	346	285
	347	286
	350	289
	351	290
	352	291
	353	292
	354	296
	358	300
	359	301
	360	302
	362	305
	365	308
	366	309
	368	310
	369	311
	372	314
	373	315
	375	316
	376	317
	379	320
	380	320
	384	321
	385	321
	389	322
	390	323
	393	326
	396	329
	401	334
	403	335
	404	336
	405	337
	408	340
	410	341
	411	341
	414	342
	415	342
	419	343
	421	344
	422	345
	425	348
	426	349
	429	352
	431	353
	432	353
	434	355
	435	356
	438	359
	440	360
	441	360
	443	362
	444	363
	447	366
	448	367
	449	368
	452	371
	453	372
	455	373
	457	374
	458	375
	460	377
	461	379
	462	380
	463	381
	464	382
	467	385
	470	388
	471	389
	472	390
	473	391
	474	392
	475	393
	476	394
	477	395
	478	396
	479	397
	480	398
	481	399
	482	400
	483	401
	484	402
	485	403
	486	404
	487	405
	488	406
	489	407
	490	408
	491	409
	492	410
	493	411
	494	412
	495	413
	496	414
	497	415
	498	416
	499	417
	500	418
	501	419
	502	420
	503	421
	504	422
	505	423
	507	424
	509	425
	510	426
	511	427
	513	428
	514	429
	516	430
	517	431
	518	432
	519	433
	520	434
	521	435
	522	436
	523	437
	524	438
	525	439
	526	440
	527	441
	528	442
	529	443
	530	444
	531	445
	532	446
	533	447
	534	448
	535	449
	536	450
	537	451
	538	452
	539	453
	540	454
	541	455
	542	456
	543	457
	544	458
	545	459
	546	460
	547	461
	548	462
	549	463
	550	464
	551	465
	552	466
	553	467
	554	468
	555	469
	556	470
	557	471
	558	472
	559	473
	560	474
	561	475
	562	476
	563	477
	564	478
	565	479
	566	480
	567	481
	568	482
	569	483
	570	484
	571	485
	572	486
	573	487
	574	488
	575	489
	576	490
	577	491
	578	492
	579	493
	580	494
	581	495
	582	496
	583	497
	584	498
	585	499
	586	500
	587	501
	588	502
	589	503
	590	504
	591	505
	592	506
	593	507
	594	508
	595	509
	596	510
	597	511
	598	512
	599	513
	600	514
	601	515
	602	516
	603	517
	604	518
	605	519
	606	520
	607	521
	608	522
	609	523
	610	524
	611	525
	612	526
	613	527
	614	528
	615	529
	616	530
	617	531
	618	532
	619	533
	620	534
	621	535
	622	536
	623	537
	624	538
	625	539
	626	540
	627	541
	628	542
	629	543
	630	544
	631	545
	632	546
	633	547
	634	548
	635	549
	636	550
	637	551
	638	552
	639	553
	640	554
	641	555
	642	556
	643	557
	644	558
	645	559
	646	560
	647	561
	648	562
	649	563
	650	564
	651	565
	652	566
	653	567
	654	568
	655	569
	656	570
	657	571
	658	572
	659	573
	660	574
	661	575
	662	576
	663	577
	664	578
	665	579
	666	580
	667	581
	668	582
	669	583
	670	584
	671	585
	672	586
	673	587
	674	588
	675	589
	676	590
	677	591
	678	592
	679	593
	680	594
	681	595
	682	596
	683	597
	684	598
	685	599
	686	600
	687	601
	688	602
	689	603
	690	604
	691	605
	692	606
	693	607
	694	608
	695	609
	696	610
	697	611
	698	612
	699	613
	700	614
	701	615
	702	616
	703	617
	704	618
	705	619
	706	620
	707	621
	708	622
	709	623
	710	624
	711	625
	712	626
	713	627
	714	628
	715	629
	716	630
	717	631
	718	632
	719	633
	720	634
	721	635
	722	636
	723	637
	724	638
	725	639
	727	640
	728	641
	729	642
	730	643
	731	644
	732	645
	733	646
	734	647
	735	648
	736	649
	737	650
	738	651
	739	652
	740	653
	741	654
	742	655
	743	656
	744	657
	745	658
	747	659
	748	660
	750	661
	752	662
	753	663
	754	664
	755	665
	757	666
	758	667
	759	668
	760	669
	762	670
	763	671
	764	672
	765	673
	767	674
	768	675
	769	676
	770	677
	772	678
	773	679
	774	680
	775	681
	777	682
	778	683
	779	684
	780	685
	782	686
	783	687
	784	688
	785	689
	787	690
	789	691
	790	692
	791	693
	792	694
	793	695
	794	696
	795	697
	796	698
	797	699
	798	700
	799	701
	800	702
	801	703
	802	704
	803	705
	804	706
	805	707
	806	708
	807	709
	808	710
	809	711
	810	712
	811	713
	812	714
	813	715
	814	716
	816	717
	817	718
	819	719
	820	720
	821	721
	822	722
	823	723
	824	724
	825	725
	826	726
	827	727
	828	728
	829	729
	830	730
	831	731
	832	732
	833	733
	834	734
	835	735
	837	736
	838	737
	839	738
	841	739
	842	740
	843	741
	844	742
	845	743
	846	744
	847	745
	848	746
	849	747
	850	748
	851	749
	852	750
	853	751
	854	752
	855	753
	856	754
	858	755
	859	756
	860	757
	861	758
	862	759
	863	760
	864	761
	866	762
	867	763
	868	764
	869	765
	871	766
	872	767
	873	768
	874	769
	875	770
	876	771
	877	772
	878	773
	879	774
	880	775
	881	776
	882	777
	883	778
	884	779
	885	780
	886	781
	887	782
	888	783
	889	784
	890	785
	891	786
	892	787
	893	788
	894	789
	895	790
	896	791
	897	792
	898	793
	899	794
	900	795
	901	796
	902	797
	903	798
	904	799
	905	800
	906	801
	907	802
	908	803
	909	804
	910	805
	911	806
	912	807
	913	808
	914	809
	915	810
	916	811
	917	812
	918	813
	919	814
	920	815
	921	816
	922	817
	923	818
	924	819
	925	820
	926	821
	927	822
	928	823
	929	824
	930	825
	931	826
	932	827
	933	828
	934	829
	935	830
	936	831
	937	832
	938	833
	939	834
	940	835
	941	836
	942	837
	943	838
	944	839
	945	840
	946	841
	947	842
	948	843
	949	844
	950	845
	951	846
	952	847
	953	848
	955	849
	956	850
	957	851
	958	852
	959	853
	960	854
	961	855
	962	856
	963	857
	964	858
	965	859
	966	860
	967	861
	968	862
net/minecraft/client/renderer/feature/ShadowFeatureRenderer	51	50
	33	33
	34	34
	35	35
	36	36
	37	37
	39	38
	40	39
	41	40
	42	41
	43	42
	46	45
	49	48
	50	49
	51	50
	21	23
	22	25
	23	26
	25	27
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/input/MouseButtonInfo	12	10
	12	10
com/mojang/realmsclient/gui/screens/configuration/RealmsSettingsTab	173	185
	128	138
	129	139
	130	140
	134	144
	135	145
	139	149
	140	150
	141	151
	144	154
	145	156
	146	157
	149	160
	150	161
	151	162
	153	163
	154	166
	155	167
	156	168
	157	169
	161	173
	162	174
	165	177
	166	178
	167	179
	168	180
	169	181
	170	185
	172	182
	173	185
	51	50
	52	51
	53	52
	54	53
	55	54
	57	55
	59	56
	60	57
	61	58
	62	59
	64	60
	65	61
	66	62
	67	63
	68	64
	70	65
	71	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	81	76
	83	77
	84	81
	85	83
	86	85
	87	86
	89	88
	90	89
	91	90
	93	94
	94	95
	96	97
	97	102
	99	103
	100	104
	103	107
	104	108
	105	109
	106	110
	110	114
	111	115
	112	116
	114	118
	118	123
	119	129
	122	132
	123	133
	124	134
	127	137
net/minecraft/client/multiplayer/ClientCommonPacketListenerImpl	520	483
	515	407
	516	408
	520	412
	104	105
	105	106
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	113	114
	114	115
	115	116
	118	119
	123	123
	128	124
	129	125
	131	126
	132	126
	136	127
	140	130
	141	131
	143	132
	147	136
	149	137
	151	138
	152	139
	153	140
	154	141
	155	142
	156	142
	158	142
	163	146
	164	147
	167	148
	172	152
	173	153
	177	156
	178	157
	179	158
	183	161
	184	162
	185	171
	188	163
	189	164
	190	165
	191	166
	193	168
	195	171
	201	176
	202	177
	203	178
	204	179
	205	180
	206	191
	209	182
	210	183
	212	184
	213	185
	214	188
	217	186
	219	191
	223	194
	224	195
	225	196
	226	196
	228	197
	231	200
	232	200
	234	200
	241	206
	242	207
	243	208
	244	208
	246	209
	247	210
	249	208
	254	215
	255	216
	256	218
	260	221
	261	222
	262	223
	266	226
	267	227
	268	228
	272	231
	274	232
	275	233
	277	235
	279	237
	280	238
	281	239
	282	240
	286	244
	287	245
	291	248
	292	249
	293	250
	298	255
	299	256
	303	259
	305	260
	306	261
	307	262
	309	263
	310	264
	312	266
	314	285
	318	270
	321	271
	322	272
	323	273
	325	275
	327	278
	328	279
	329	280
	331	282
	333	285
	337	288
	338	289
	339	290
	342	293
	343	294
	344	294
	345	295
	347	297
	349	298
	351	300
	356	303
	357	304
	359	305
	360	306
	363	308
	364	309
	365	310
	367	311
	368	313
	369	321
	373	324
	374	325
	377	328
	378	330
	379	331
	380	332
	381	333
	382	334
	383	335
	384	336
	387	339
	390	342
	391	343
	395	346
	396	347
	397	348
	398	349
	402	352
	403	353
	404	354
	406	355
	407	356
	408	357
	410	359
	413	363
	414	365
	415	366
	417	367
	423	372
	427	376
	428	377
	430	379
	432	381
	439	384
	440	385
	441	386
	443	388
	455	433
	457	435
	458	436
	459	437
	460	438
	461	439
	463	442
	465	444
	466	445
	467	446
	468	447
	469	448
	473	452
	475	453
	478	456
	479	457
	481	459
	482	460
	483	462
	484	467
	485	468
	487	470
	488	471
	489	472
	492	478
	493	480
	494	481
	495	482
	496	483
	503	396
	505	397
	506	398
	510	402
	511	403
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	67	70
	33	47
	66	41
	34	48
	67	42
	36	49
	37	50
	38	52
	41	56
	42	57
	45	60
	46	61
	50	65
	55	70
	26	28
	27	29
	28	30
	29	31
	61	36
	30	32
	62	37
net/minecraft/client/model/CamelModel	125	111
	33	31
	34	32
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	46	43
	50	47
	51	48
	53	49
	54	50
	55	50
	57	52
	58	53
	59	53
	61	55
	62	56
	63	56
	65	58
	66	61
	67	63
	68	65
	69	67
	71	69
	72	70
	73	70
	75	72
	76	73
	77	73
	79	75
	80	76
	81	76
	83	78
	84	79
	85	79
	87	81
	88	82
	89	82
	91	84
	92	85
	93	85
	95	87
	100	91
	103	92
	105	93
	107	94
	108	95
	109	96
	110	97
	111	98
	112	99
	115	102
	116	103
	118	104
	119	105
	120	106
	123	109
	124	110
	125	111
net/minecraft/client/renderer/blockentity/state/DecoratedPotRenderState	0	0
net/minecraft/client/renderer/entity/state/MushroomCowRenderState	0	0
net/minecraft/client/renderer/MultiBufferSource	101	105
	64	65
	68	70
	69	71
	70	72
	72	74
	75	77
	77	79
	78	80
	80	82
	17	19
	83	85
	84	86
	21	23
	85	87
	87	89
	90	92
	91	93
	92	94
	93	95
	94	96
	96	99
	98	102
	35	37
	99	103
	36	38
	37	39
	101	105
	41	43
	42	44
	43	45
	44	46
	47	49
	48	50
	51	52
	52	53
	53	54
	55	56
	56	57
	58	60
	59	61
	62	64
net/minecraft/client/model/HappyGhastModel	63	103
	25	24
	26	25
	27	27
	28	28
	30	30
	33	33
	34	34
	36	35
	37	38
	38	39
	41	46
	42	51
	43	56
	44	61
	45	66
	46	71
	47	76
	48	81
	49	86
	51	91
	56	95
	57	96
	58	97
	59	98
	60	99
	62	102
	63	103
net/minecraft/client/ClientRecipeBook	103	111
	66	68
	67	73
	70	78
	71	79
	72	80
	75	83
	76	84
	78	86
	79	87
	80	88
	82	89
	84	90
	86	92
	87	93
	88	94
	89	95
	90	96
	92	99
	31	33
	95	103
	32	34
	35	37
	99	107
	36	38
	37	39
	103	111
	40	42
	41	43
	42	44
	45	47
	49	51
	50	52
	53	55
	54	56
	57	59
	59	60
	60	61
	62	62
	63	63
net/minecraft/client/renderer/debug/ChunkBorderRenderer	114	104
	22	24
	23	25
	27	29
	29	30
	30	31
	32	32
	33	33
	34	34
	36	35
	38	36
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	58	53
	59	54
	60	55
	61	56
	65	59
	66	60
	67	61
	68	62
	69	63
	70	64
	72	65
	73	66
	74	67
	75	68
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	87	79
	88	80
	91	83
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	111	101
	112	102
	114	104
net/minecraft/client/server/LanServerDetection	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/client/renderer/entity/state/EndCrystalRenderState	0	0
net/minecraft/client/model/BannerModel	40	36
	35	33
	36	34
	21	23
	37	34
	22	24
	40	36
	25	27
	26	28
	28	29
	29	30
	30	30
	31	30
net/minecraft/client/renderer/entity/DolphinRenderer	36	34
	16	18
	33	31
	18	19
	34	32
	19	20
	35	33
	36	34
	23	23
	28	27
net/minecraft/client/player/LocalPlayer	1331	1124
	1028	896
	1029	897
	1030	898
	1033	899
	1034	900
	1035	901
	1040	902
	1041	903
	1042	904
	1045	905
	1046	906
	1047	907
	1049	908
	1052	909
	1053	910
	1058	914
	1059	915
	1063	916
	1064	917
	1065	918
	1066	989
	1069	919
	1074	920
	1075	921
	1076	922
	1077	989
	1080	923
	1081	924
	1082	925
	1083	989
	1093	926
	1094	927
	1095	928
	1096	929
	1100	932
	1103	936
	1104	933
	1108	934
	1109	935
	1110	936
	1114	937
	1115	938
	1119	939
	1120	940
	1123	941
	1124	942
	1125	943
	1126	944
	1129	945
	1130	946
	1135	947
	1137	949
	1138	950
	1139	951
	1146	952
	1147	953
	1148	954
	1151	956
	1152	957
	1153	958
	1154	960
	1155	961
	1156	962
	1157	963
	1160	967
	1161	968
	1162	969
	1163	970
	1164	971
	1174	979
	1175	989
	1183	980
	1184	981
	1185	989
	1189	982
	166	164
	1190	989
	167	165
	168	166
	169	167
	170	168
	1194	992
	171	169
	1195	993
	172	170
	1196	994
	173	171
	1197	995
	174	172
	1198	996
	175	173
	1199	997
	176	174
	1200	998
	1201	999
	1202	1004
	1204	1000
	181	177
	1205	1001
	1206	1002
	185	180
	186	181
	1210	1009
	1212	1011
	189	183
	1213	1012
	1214	1013
	1215	1014
	1216	1015
	193	184
	194	185
	195	186
	196	187
	1220	1019
	199	190
	1224	1023
	1225	1024
	1226	1025
	1227	1026
	204	195
	205	196
	206	197
	1231	1030
	1232	1031
	1233	1032
	210	200
	1234	1033
	1235	1034
	1236	1035
	215	204
	216	204
	1240	1039
	218	204
	1244	1043
	223	209
	224	210
	1248	1047
	1249	1048
	226	233
	1251	1050
	228	211
	1252	1051
	229	212
	1253	1052
	1254	1053
	231	213
	232	214
	1256	1055
	233	215
	1257	1056
	1258	1057
	236	218
	237	219
	238	220
	1262	1063
	239	221
	240	222
	1264	1064
	241	223
	1266	1066
	244	226
	1270	1069
	247	229
	248	230
	250	233
	1275	1073
	1276	1074
	253	236
	254	237
	1278	1075
	255	238
	1279	1076
	258	242
	1282	1078
	1283	1079
	1284	1080
	262	246
	1287	1083
	264	247
	1288	1084
	265	248
	266	249
	267	250
	1291	1087
	269	251
	270	252
	272	253
	1296	1092
	1297	1093
	274	254
	1298	1094
	275	255
	1299	1095
	1300	1096
	277	256
	1301	1097
	278	257
	279	258
	1303	1099
	280	259
	281	260
	282	261
	283	262
	284	263
	1308	1104
	1309	1105
	287	266
	288	267
	289	268
	1313	1108
	290	269
	291	270
	293	273
	294	274
	1318	1112
	295	275
	1319	1113
	297	278
	298	279
	1323	1116
	300	280
	302	282
	1327	1120
	305	285
	306	286
	307	287
	1331	1124
	308	288
	309	289
	311	291
	314	294
	315	297
	316	298
	317	299
	322	303
	323	304
	324	305
	328	308
	329	309
	330	310
	334	313
	335	314
	336	315
	340	318
	341	319
	342	320
	345	323
	346	324
	347	325
	348	326
	349	327
	350	328
	353	331
	354	332
	355	333
	356	334
	357	335
	360	338
	361	339
	363	341
	367	344
	368	345
